
(OBJECT a1 
                        (-230726.0 12537.0) 
                        (-230779.0 12514.0) 
                        (-230906.0 12506.0) 
                        (-231044.0 12552.0) 
                        (-231071.0 12600.0) 
                        (-231060.0 12782.0) 
                        (-231075.0 12832.0) 
                        (-231140.0 12927.0) 
                        (-231278.0 13051.0) 
                        (-231326.0 13133.0) 
                        (-231391.0 13182.0) 
                        (-231439.0 13320.0) 
                        (-231579.0 13395.0) 
                        (-231632.0 13447.0) 
                        (-231871.0 13558.0) 
                        (-231941.0 13609.0) 
                        (-232009.0 13624.0) 
                        (-232099.0 13615.0) 
                        (-232158.0 13647.0) 
                        (-232286.0 13832.0) 
                        (-232444.0 13975.0) 
                        (-232487.0 14143.0) 
                        (-232611.0 14209.0) 
                        (-232713.0 14346.0) 
                        (-232824.0 14418.0) 
                        (-232849.0 14460.0) 
                        (-232860.0 14546.0) 
                        (-232949.0 14641.0) 
                        (-233034.0 14834.0) 
                        (-233316.0 15030.0) 
                        (-233357.0 15164.0) 
                        (-233369.0 15271.0) 
                        (-233356.0 15332.0) 
                        (-233277.0 15424.0) 
                        (-233222.0 15434.0) 
                        (-232917.0 15302.0) 
                        (-232769.0 15163.0) 
                        (-232657.0 14900.0) 
                        (-232533.0 14812.0) 
                        (-232415.0 14767.0) 
                        (-232358.0 14811.0) 
                        (-232274.0 14820.0) 
                        (-232200.0 14799.0) 
                        (-232046.0 14838.0) 
                        (-231952.0 14886.0) 
                        (-231852.0 14877.0) 
                        (-231789.0 14895.0) 
                        (-231606.0 14866.0) 
                        (-231501.0 14874.0) 
                        (-231456.0 14913.0) 
                        (-231393.0 14919.0) 
                        (-231357.0 14856.0) 
                        (-231301.0 14868.0) 
                        (-231165.0 14815.0) 
                        (-231085.0 14821.0) 
                        (-231003.0 14862.0) 
                        (-230929.0 14798.0) 
                        (-230822.0 14747.0) 
                        (-230790.0 14709.0) 
                        (-230741.0 14575.0) 
                        (-230758.0 14526.0) 
                        (-230748.0 14492.0) 
                        (-230671.0 14400.0) 
                        (-230581.0 14222.0) 
                        (-230528.0 14200.0) 
                        (-230526.0 14164.0) 
                        (-230405.0 14160.0) 
                        (-230400.0 14129.0) 
                        (-230388.0 14054.0) 
                        (-230349.0 14030.0) 
                        (-230322.0 14043.0) 
                        (-230269.0 13926.0) 
                        (-230252.0 13996.0) 
                        (-230218.0 13993.0) 
                        (-230207.0 14040.0) 
                        (-230175.0 14046.0) 
                        (-230172.0 14095.0) 
                        (-230140.0 14131.0) 
                        (-230090.0 14135.0) 
                        (-230043.0 14163.0) 
                        (-230006.0 14151.0) 
                        (-229931.0 14177.0) 
                        (-229897.0 14212.0) 
                        (-229869.0 14203.0) 
                        (-229859.0 14221.0) 
                        (-229805.0 14185.0) 
                        (-229734.0 14184.0) 
                        (-229666.0 14159.0) 
                        (-229517.0 14186.0) 
                        (-229455.0 14144.0) 
                        (-229476.0 14117.0) 
                        (-229458.0 14096.0) 
                        (-229402.0 14092.0) 
                        (-229365.0 14053.0) 
                        (-229345.0 14091.0) 
                        (-229256.0 14068.0) 
                        (-229186.0 14122.0) 
                        (-229226.0 14121.0) 
                        (-229223.0 14138.0) 
                        (-229255.0 14170.0) 
                        (-229294.0 14171.0) 
                        (-229321.0 14222.0) 
                        (-229300.0 14245.0) 
                        (-229305.0 14280.0) 
                        (-229268.0 14373.0) 
